token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
public	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 500: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 0: 2, 6: 1, 1: 14, 98: 1, 7: 2, 8: 1, 15: 1, 18: 2, 24: 1, 26: 4, 35: 1, 40: 2, 42: 1, 44: 1, 51: 1, 52: 1, 53: 1, 58: 1, 59: 1, 63: 1, 81: 5, 84: 1, 90: 2, 225: 4, 102: 1, 113: 1, 116: 1, 117: 6, 118: 1, 120: 1, 126: 1, 128: 5, 132: 3, 133: 1, 135: 5, 136: 1, 140: 1, 144: 6, 145: 1, 146: 1, 149: 5, 150: 1, 151: 5, 153: 4, 158: 3, 160: 1, 162: 1, 163: 2, 165: 2, 170: 1, 171: 1, 175: 1, 180: 1, 185: 1, 188: 2, 190: 1, 191: 1, 193: 1, 196: 6, 200: 1, 208: 3, 218: 8, 222: 2, 228: 5, 359: 1, 351: 3, 478: 1, 352: 3, 479: 1, 358: 1, 233: 8, 356: 3, 234: 1, 361: 3, 362: 4, 236: 3, 363: 2, 237: 4, 364: 2, 365: 4, 239: 11, 366: 3, 367: 4, 241: 1, 368: 8, 369: 3, 243: 1, 371: 1, 245: 2, 247: 1, 374: 4, 248: 29, 376: 3, 250: 2, 251: 2, 378: 3, 252: 4, 379: 7, 380: 4, 254: 1, 381: 1, 382: 3, 257: 7, 258: 1, 259: 1, 387: 11, 261: 1, 388: 2, 389: 6, 263: 1, 391: 5, 265: 4, 392: 1, 266: 8, 393: 1, 267: 3, 394: 17, 268: 1, 396: 9, 271: 4, 272: 2, 274: 1, 278: 1, 279: 2, 407: 7, 281: 4, 282: 1, 288: 17, 289: 1, 291: 4, 294: 4, 296: 1, 297: 1, 426: 7, 303: 1, 432: 17, 433: 13, 307: 2, 434: 7, 308: 1, 435: 2, 436: 3, 310: 14, 312: 1, 313: 2, 314: 10, 316: 1, 444: 1, 320: 1, 449: 1, 323: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 330: 4, 457: 1, 458: 1, 332: 35, 459: 1, 333: 1, 460: 1, 334: 3, 461: 1, 335: 3, 462: 1, 336: 3, 463: 1, 337: 2, 464: 1, 338: 5, 465: 1, 466: 1, 340: 3, 467: 1, 341: 3, 468: 1, 342: 5, 469: 1, 343: 4, 470: 1, 344: 3, 471: 1, 345: 5, 472: 1, 346: 3, 473: 1, 347: 2, 474: 1, 348: 2, 475: 1, 349: 3, 350: 1, 355: 3, 354: 3}
dtd	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 21: 2, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 2, 133: 1, 135: 2, 136: 1, 140: 2, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 2, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 434: 1, 435: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
en	 ->  {486: 7, 485: 8, 487: 1, 483: 14, 484: 1, 488: 4, 489: 4, 490: 4, 491: 124, 492: 2, 493: 1, 494: 1, 495: 1, 496: 1, 497: 124, 476: 7, 477: 12, 482: 2, 480: 5, 481: 1, 98: 1, 21: 2, 42: 2, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 2, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 181: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 359: 12, 351: 2, 478: 24, 352: 3, 479: 5, 358: 9, 360: 5, 356: 4, 361: 5, 362: 4, 363: 3, 364: 1, 365: 9, 367: 5, 368: 2, 369: 18, 370: 7, 371: 4, 372: 13, 373: 6, 374: 15, 375: 3, 376: 4, 394: 1, 395: 1, 432: 2, 433: 2, 434: 2, 308: 1, 435: 1, 436: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 36, 454: 2, 455: 15, 456: 6, 457: 13, 458: 52, 459: 17, 460: 65, 461: 113, 335: 2, 462: 17, 336: 1, 463: 19, 337: 10, 464: 36, 338: 1, 465: 28, 339: 1, 466: 12, 340: 1, 467: 29, 341: 3, 468: 44, 342: 8, 469: 8, 343: 1, 470: 2, 344: 9, 471: 5, 345: 4, 472: 11, 346: 3, 473: 18, 347: 3, 474: 25, 348: 4, 475: 23, 349: 6, 350: 1, 355: 15, 353: 2, 354: 5}
head	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 2, 492: 2, 493: 2, 494: 2, 495: 2, 496: 2, 497: 2, 498: 3, 499: 2, 500: 2, 501: 2, 502: 2, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 0: 2, 1: 2, 97: 2, 2: 2, 5: 2, 3: 2, 98: 2, 4: 2, 7: 2, 8: 2, 9: 2, 10: 2, 11: 2, 13: 2, 15: 2, 16: 2, 17: 2, 18: 6, 19: 2, 20: 2, 21: 2, 22: 2, 24: 2, 25: 4, 26: 2, 27: 4, 28: 2, 29: 2, 30: 3, 32: 3, 33: 3, 34: 2, 35: 2, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 4, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 56: 2, 57: 2, 58: 2, 59: 2, 60: 2, 62: 2, 64: 2, 65: 3, 67: 3, 68: 2, 70: 2, 72: 2, 73: 2, 74: 2, 75: 6, 76: 2, 78: 2, 80: 2, 81: 2, 82: 2, 83: 2, 84: 2, 85: 2, 86: 2, 87: 2, 88: 2, 90: 3, 91: 2, 92: 2, 93: 2, 94: 2, 99: 2, 100: 2, 105: 2, 224: 2, 104: 2, 106: 2, 102: 2, 103: 3, 107: 2, 108: 2, 110: 2, 111: 2, 112: 2, 113: 2, 114: 2, 115: 2, 116: 2, 117: 2, 118: 2, 119: 2, 120: 2, 121: 2, 122: 2, 123: 2, 124: 2, 125: 2, 126: 2, 128: 2, 130: 2, 132: 2, 133: 2, 134: 2, 135: 2, 136: 2, 137: 2, 139: 2, 140: 2, 141: 2, 142: 2, 143: 2, 145: 2, 146: 3, 147: 2, 148: 2, 149: 2, 150: 2, 151: 5, 152: 2, 153: 2, 155: 2, 156: 2, 158: 2, 159: 2, 160: 2, 161: 2, 162: 2, 163: 2, 164: 2, 165: 2, 166: 2, 168: 2, 169: 2, 170: 2, 171: 2, 172: 2, 173: 2, 174: 4, 175: 2, 176: 2, 178: 4, 179: 2, 180: 2, 181: 2, 182: 2, 183: 2, 185: 2, 186: 2, 187: 2, 188: 2, 189: 2, 190: 2, 191: 2, 192: 2, 193: 2, 194: 2, 196: 2, 198: 2, 199: 2, 200: 2, 201: 3, 202: 2, 203: 2, 204: 2, 206: 2, 208: 2, 209: 2, 211: 2, 212: 2, 213: 2, 214: 2, 216: 3, 218: 2, 219: 2, 221: 2, 222: 2, 223: 2, 228: 2, 226: 2, 232: 2, 478: 2, 352: 1, 479: 2, 231: 2, 358: 1, 233: 3, 360: 1, 229: 2, 230: 2, 357: 2, 234: 2, 235: 2, 362: 6, 236: 2, 363: 2, 237: 2, 238: 2, 239: 2, 240: 2, 367: 1, 241: 2, 368: 1, 242: 2, 243: 2, 370: 2, 244: 2, 245: 2, 372: 2, 246: 2, 247: 2, 248: 3, 375: 4, 249: 2, 376: 1, 250: 3, 377: 2, 251: 3, 378: 2, 252: 3, 379: 2, 253: 2, 380: 2, 254: 2, 381: 2, 255: 2, 382: 2, 256: 2, 383: 2, 257: 2, 384: 2, 258: 2, 385: 2, 259: 2, 386: 2, 260: 2, 387: 2, 261: 2, 388: 2, 262: 2, 389: 2, 263: 2, 390: 2, 264: 2, 391: 2, 265: 3, 392: 2, 266: 2, 393: 2, 267: 2, 394: 2, 268: 2, 395: 2, 269: 2, 396: 3, 270: 2, 397: 2, 271: 4, 398: 2, 272: 2, 399: 2, 273: 2, 400: 2, 274: 2, 401: 2, 275: 2, 402: 2, 276: 2, 403: 2, 277: 2, 404: 2, 278: 2, 405: 2, 279: 2, 406: 2, 280: 2, 407: 2, 281: 2, 408: 2, 282: 2, 409: 2, 283: 2, 410: 2, 284: 2, 411: 2, 285: 2, 412: 2, 286: 2, 413: 2, 287: 2, 414: 2, 288: 3, 415: 2, 289: 2, 416: 2, 290: 2, 417: 2, 291: 2, 418: 2, 292: 2, 419: 2, 293: 2, 420: 2, 294: 2, 421: 2, 295: 2, 422: 2, 296: 2, 423: 2, 297: 2, 424: 2, 298: 2, 425: 2, 299: 2, 426: 2, 300: 2, 427: 2, 301: 2, 428: 2, 302: 2, 429: 2, 303: 2, 430: 2, 304: 2, 431: 2, 305: 2, 432: 3, 306: 2, 433: 2, 307: 2, 434: 3, 308: 2, 435: 3, 309: 2, 436: 2, 310: 2, 437: 2, 311: 2, 438: 2, 312: 2, 439: 2, 313: 2, 440: 2, 314: 2, 441: 2, 315: 2, 442: 2, 316: 2, 443: 2, 317: 2, 444: 3, 318: 2, 445: 1, 319: 2, 446: 2, 320: 2, 447: 1, 321: 2, 448: 1, 322: 2, 449: 2, 323: 2, 450: 2, 324: 2, 451: 2, 325: 2, 452: 2, 326: 2, 453: 2, 327: 2, 454: 2, 328: 2, 455: 2, 329: 2, 456: 2, 330: 2, 457: 2, 331: 2, 458: 2, 332: 2, 459: 2, 333: 2, 460: 2, 334: 2, 461: 2, 335: 1, 462: 2, 463: 2, 464: 2, 338: 1, 465: 2, 466: 2, 467: 2, 341: 1, 468: 2, 469: 2, 470: 2, 471: 2, 472: 2, 473: 2, 347: 4, 474: 2, 475: 2, 349: 1, 353: 2}
title	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 2, 492: 2, 493: 2, 494: 2, 495: 2, 496: 2, 497: 2, 498: 3, 499: 2, 500: 2, 501: 2, 502: 2, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 0: 2, 6: 2, 1: 2, 97: 2, 2: 4, 5: 2, 3: 2, 98: 2, 4: 2, 7: 2, 8: 2, 9: 2, 10: 2, 11: 2, 12: 2, 13: 2, 14: 2, 15: 2, 16: 2, 17: 2, 18: 2, 19: 2, 20: 2, 22: 2, 23: 2, 24: 2, 25: 2, 26: 3, 27: 2, 28: 2, 29: 2, 30: 2, 31: 2, 32: 2, 33: 2, 34: 2, 35: 2, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 3, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 2, 57: 2, 58: 2, 59: 2, 60: 4, 61: 2, 62: 2, 64: 2, 65: 2, 66: 2, 67: 2, 68: 4, 69: 2, 70: 2, 71: 2, 72: 2, 73: 2, 74: 3, 75: 2, 76: 4, 77: 4, 78: 2, 79: 2, 80: 2, 81: 2, 82: 2, 83: 2, 84: 2, 85: 2, 86: 2, 87: 2, 88: 2, 89: 2, 90: 2, 91: 2, 92: 2, 93: 2, 94: 2, 95: 2, 96: 2, 101: 2, 99: 2, 100: 2, 105: 2, 224: 2, 225: 2, 104: 2, 106: 2, 102: 2, 103: 2, 107: 2, 108: 2, 109: 2, 110: 2, 111: 2, 112: 2, 113: 2, 114: 2, 115: 2, 116: 2, 117: 2, 118: 2, 119: 2, 121: 2, 122: 2, 123: 2, 124: 2, 125: 2, 126: 2, 127: 2, 128: 2, 129: 2, 130: 2, 131: 2, 132: 2, 133: 2, 134: 2, 135: 2, 136: 2, 137: 2, 138: 2, 139: 3, 140: 2, 141: 2, 142: 2, 143: 2, 144: 2, 145: 2, 146: 2, 147: 2, 148: 2, 149: 2, 150: 2, 151: 2, 152: 2, 153: 2, 154: 2, 155: 5, 156: 2, 157: 2, 158: 10, 159: 2, 160: 2, 161: 2, 162: 2, 163: 2, 164: 2, 165: 2, 166: 2, 167: 2, 168: 2, 169: 2, 170: 3, 171: 2, 172: 2, 173: 2, 174: 2, 175: 2, 176: 2, 177: 2, 178: 3, 179: 2, 180: 2, 181: 2, 182: 2, 183: 2, 184: 2, 185: 2, 186: 2, 187: 2, 188: 3, 189: 2, 190: 2, 191: 2, 192: 2, 193: 2, 194: 2, 195: 2, 196: 2, 197: 2, 198: 2, 199: 2, 200: 2, 201: 2, 202: 2, 203: 2, 204: 2, 205: 2, 206: 2, 207: 2, 208: 2, 209: 2, 210: 2, 211: 2, 212: 2, 213: 4, 214: 2, 215: 2, 216: 2, 217: 2, 218: 2, 219: 2, 220: 2, 221: 2, 222: 2, 223: 4, 228: 2, 226: 2, 227: 2, 232: 4, 359: 2, 351: 2, 478: 2, 352: 2, 479: 2, 231: 4, 358: 2, 233: 4, 360: 2, 229: 2, 356: 2, 230: 2, 357: 2, 234: 4, 361: 2, 235: 4, 362: 2, 236: 4, 363: 2, 237: 4, 364: 2, 238: 4, 365: 2, 239: 4, 366: 2, 240: 4, 367: 2, 241: 4, 368: 2, 242: 4, 369: 2, 243: 4, 370: 2, 244: 4, 371: 2, 245: 4, 372: 2, 246: 4, 373: 2, 247: 4, 374: 2, 248: 4, 375: 2, 249: 4, 376: 2, 250: 4, 377: 2, 251: 4, 378: 2, 252: 4, 379: 2, 253: 4, 380: 2, 254: 4, 381: 9, 255: 4, 382: 3, 256: 4, 383: 2, 257: 4, 384: 2, 258: 4, 385: 2, 259: 4, 386: 2, 260: 4, 387: 2, 261: 4, 388: 4, 262: 4, 389: 24, 263: 4, 390: 2, 264: 4, 391: 3, 265: 4, 392: 2, 266: 4, 393: 2, 267: 4, 394: 2, 268: 4, 395: 2, 269: 4, 396: 2, 270: 4, 397: 2, 271: 4, 398: 2, 272: 4, 399: 2, 273: 4, 400: 2, 274: 4, 401: 2, 275: 4, 402: 2, 276: 4, 403: 2, 277: 4, 404: 2, 278: 4, 405: 2, 279: 4, 406: 2, 280: 4, 407: 3, 281: 4, 408: 2, 282: 4, 409: 2, 283: 4, 410: 2, 284: 4, 411: 2, 285: 4, 412: 2, 286: 4, 413: 2, 287: 4, 414: 2, 288: 4, 415: 2, 289: 5, 416: 2, 290: 4, 417: 2, 291: 4, 418: 2, 292: 4, 419: 2, 293: 4, 420: 2, 294: 4, 421: 2, 295: 4, 422: 2, 296: 4, 423: 2, 297: 4, 424: 2, 298: 4, 425: 2, 299: 4, 426: 3, 300: 4, 427: 2, 301: 4, 428: 2, 302: 4, 429: 2, 303: 4, 430: 2, 304: 4, 431: 2, 305: 4, 432: 2, 306: 4, 433: 2, 307: 4, 434: 2, 308: 4, 435: 2, 309: 4, 436: 2, 310: 4, 437: 2, 311: 4, 438: 2, 312: 4, 439: 2, 313: 4, 440: 2, 314: 4, 441: 2, 315: 4, 442: 2, 316: 4, 443: 2, 317: 4, 444: 2, 318: 4, 445: 2, 319: 4, 446: 2, 320: 4, 447: 2, 321: 4, 448: 2, 322: 4, 449: 2, 323: 4, 450: 2, 324: 4, 451: 2, 325: 4, 452: 2, 326: 4, 453: 2, 327: 4, 454: 2, 328: 4, 455: 2, 329: 4, 456: 2, 330: 4, 457: 2, 331: 4, 458: 2, 332: 4, 459: 2, 333: 4, 460: 2, 334: 4, 461: 2, 335: 2, 462: 2, 336: 2, 463: 2, 337: 2, 464: 2, 338: 2, 465: 2, 339: 2, 466: 2, 340: 2, 467: 2, 341: 2, 468: 2, 342: 3, 469: 2, 343: 2, 470: 2, 344: 2, 471: 2, 345: 2, 472: 2, 346: 2, 473: 2, 347: 3, 474: 2, 348: 2, 475: 2, 349: 2, 350: 2, 355: 2, 353: 2, 354: 3}
ypf	 ->  {486: 8, 485: 4, 487: 2, 483: 3, 484: 2, 488: 4, 489: 6, 490: 3, 491: 34, 492: 2, 493: 2, 494: 7, 495: 2, 496: 3, 497: 25, 476: 8, 477: 9, 482: 2, 480: 2, 481: 2, 478: 14, 479: 6, 449: 2, 450: 2, 451: 2, 452: 2, 453: 12, 454: 4, 455: 8, 456: 5, 457: 10, 458: 11, 459: 11, 460: 23, 461: 58, 462: 2, 463: 6, 464: 9, 465: 9, 466: 3, 467: 15, 468: 16, 469: 6, 470: 3, 471: 3, 472: 8, 473: 7, 474: 8, 475: 20}
lubricantes	 ->  {486: 4, 485: 9, 487: 2, 483: 7, 488: 2, 489: 1, 490: 1, 477: 10, 482: 2, 470: 1}
la	 ->  {486: 15, 485: 18, 483: 8, 484: 1, 488: 1, 491: 100, 492: 3, 493: 1, 496: 2, 497: 99, 476: 6, 477: 16, 482: 2, 480: 1, 481: 1, 0: 2, 4: 1, 17: 1, 42: 6, 136: 9, 151: 1, 172: 1, 182: 1, 201: 5, 212: 1, 221: 1, 478: 21, 352: 1, 479: 6, 366: 1, 242: 1, 369: 1, 370: 1, 377: 2, 378: 2, 379: 2, 380: 2, 381: 2, 382: 2, 383: 2, 384: 2, 385: 2, 386: 2, 387: 2, 388: 2, 389: 2, 390: 2, 391: 2, 392: 2, 393: 2, 394: 2, 395: 2, 396: 2, 397: 1, 400: 1, 402: 1, 404: 1, 406: 1, 409: 1, 411: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1, 428: 1, 430: 1, 304: 2, 305: 1, 432: 24, 306: 1, 433: 16, 434: 17, 308: 1, 435: 9, 436: 8, 317: 3, 318: 2, 453: 29, 454: 1, 455: 7, 456: 8, 457: 20, 458: 53, 459: 11, 460: 77, 461: 155, 462: 4, 463: 12, 464: 34, 465: 38, 339: 1, 466: 8, 467: 28, 468: 22, 469: 5, 470: 1, 471: 5, 472: 18, 473: 5, 474: 23, 475: 39, 353: 1}
norma	 ->  {486: 5, 485: 2, 483: 3, 461: 1}
iso	 ->  {486: 7, 485: 2, 489: 1, 491: 1, 493: 1, 477: 2, 136: 1, 432: 1, 433: 1, 434: 1}
